,City,State,2022 Estimate,2020 Census,Percent Change,2020 land area in sq mi,2020 land area in sq km,2020 population density per sq mi,2020 population density per sq km,Location
38,Atlanta,Georgia,499127.0,498715.0,+0.08,135.3,350.4,3686.0,1423.0,33°46′N 84°25′W﻿ / ﻿33.76°N 84.42°W﻿ / 33.76; -84.42﻿ (Atlanta)
39,Colorado Springs,Colorado,486248.0,478961.0,+1.52,195.4,506.1,2451.0,946.0,38°52′N 104°46′W﻿ / ﻿38.87°N 104.76°W﻿ / 38.87; -104.76﻿ (Colorado Springs)
40,Omaha,Nebraska,485153.0,486051.0,−0.18,141.6,366.7,3433.0,1325.0,41°16′N 96°03′W﻿ / ﻿41.26°N 96.05°W﻿ / 41.26; -96.05﻿ (Omaha)
41,Raleigh,North Carolina,476587.0,467665.0,+1.91,147.1,381.0,3179.0,1227.0,35°50′N 78°38′W﻿ / ﻿35.83°N 78.64°W﻿ / 35.83; -78.64﻿ (Raleigh)
42,Virginia Beach,Virginia,455618.0,459470.0,−0.84,244.7,633.8,1878.0,725.0,36°47′N 76°02′W﻿ / ﻿36.78°N 76.03°W﻿ / 36.78; -76.03﻿ (Virginia Beach)
43,Long Beach,California,451307.0,466742.0,−3.31,50.7,131.3,9206.0,3554.0,33°47′N 118°10′W﻿ / ﻿33.78°N 118.17°W﻿ / 33.78; -118.17﻿ (Long Beach)
44,Miami,Florida,449514.0,442241.0,+1.64,36.0,93.2,12284.0,4743.0,25°47′N 80°13′W﻿ / ﻿25.78°N 80.21°W﻿ / 25.78; -80.21﻿ (Miami)
45,Oakland,California,430553.0,440646.0,−2.29,55.9,144.8,7883.0,3044.0,37°46′N 122°14′W﻿ / ﻿37.77°N 122.23°W﻿ / 37.77; -122.23﻿ (Oakland)
46,Minneapolis,Minnesota,425096.0,429954.0,−1.13,54.0,139.9,7962.0,3074.0,44°58′N 93°16′W﻿ / ﻿44.96°N 93.27°W﻿ / 44.96; -93.27﻿ (Minneapolis)
47,Tulsa,Oklahoma,411867.0,413066.0,−0.29,197.5,511.5,2091.0,807.0,36°08′N 95°54′W﻿ / ﻿36.13°N 95.90°W﻿ / 36.13; -95.90﻿ (Tulsa)
48,Bakersfield,California,410647.0,403455.0,+1.78,149.8,388.0,2693.0,1040.0,35°21′N 119°02′W﻿ / ﻿35.35°N 119.04°W﻿ / 35.35; -119.04﻿ (Bakersfield)
49,Tampa,Florida,398173.0,384959.0,+3.43,114.0,295.3,3377.0,1304.0,27°58′N 82°28′W﻿ / ﻿27.97°N 82.47°W﻿ / 27.97; -82.47﻿ (Tampa)
50,Wichita,Kansas,396192.0,397532.0,−0.34,162.0,419.6,2454.0,947.0,37°41′N 97°21′W﻿ / ﻿37.69°N 97.35°W﻿ / 37.69; -97.35﻿ (Wichita)
51,Arlington,Texas,394602.0,394266.0,+0.09,95.9,248.4,4111.0,1587.0,32°42′N 97°07′W﻿ / ﻿32.70°N 97.12°W﻿ / 32.70; -97.12﻿ (Arlington)
52,Aurora,Colorado,393537.0,386261.0,+1.88,160.1,414.7,2413.0,932.0,39°42′N 104°43′W﻿ / ﻿39.70°N 104.72°W﻿ / 39.70; -104.72﻿ (Aurora)
53,New Orleans,Louisiana,369749.0,383997.0,−3.71,169.5,439.0,2265.0,875.0,30°03′N 89°56′W﻿ / ﻿30.05°N 89.93°W﻿ / 30.05; -89.93﻿ (New Orleans)
54,Cleveland,Ohio,361607.0,372624.0,−2.96,77.7,201.2,4796.0,1852.0,41°29′N 81°41′W﻿ / ﻿41.48°N 81.68°W﻿ / 41.48; -81.68﻿ (Cleveland)
55,Anaheim,California,344461.0,346824.0,−0.68,50.3,130.3,6895.0,2662.0,33°52′N 117°46′W﻿ / ﻿33.86°N 117.76°W﻿ / 33.86; -117.76﻿ (Anaheim)
56,Honolulu,Hawaii,343421.0,350964.0,−2.15,60.5,156.7,5801.0,2240.0,21°19′N 157°51′W﻿ / ﻿21.32°N 157.85°W﻿ / 21.32; -157.85﻿ (Honolulu)
57,Henderson,Nevada,331415.0,317610.0,+4.35,106.2,275.1,2991.0,1155.0,36°01′N 115°02′W﻿ / ﻿36.01°N 115.04°W﻿ / 36.01; -115.04﻿ (Henderson)
58,Stockton,California,321819.0,320804.0,+0.32,62.2,161.1,5158.0,1992.0,37°59′N 121°19′W﻿ / ﻿37.98°N 121.31°W﻿ / 37.98; -121.31﻿ (Stockton)
59,Riverside,California,320764.0,314998.0,+1.83,81.2,210.3,3879.0,1498.0,33°56′N 117°23′W﻿ / ﻿33.94°N 117.39°W﻿ / 33.94; -117.39﻿ (Riverside)
60,Lexington,Kentucky,320347.0,322570.0,−0.69,283.6,734.5,1137.0,439.0,38°02′N 84°28′W﻿ / ﻿38.04°N 84.46°W﻿ / 38.04; -84.46﻿ (Lexington)
61,Corpus Christi,Texas,316239.0,317863.0,−0.51,162.2,420.1,1960.0,760.0,27°45′N 97°10′W﻿ / ﻿27.75°N 97.17°W﻿ / 27.75; -97.17﻿ (Corpus Christi)
62,Orlando,Florida,316081.0,307573.0,+2.77,110.6,286.5,2781.0,1074.0,28°25′N 81°15′W﻿ / ﻿28.41°N 81.25°W﻿ / 28.41; -81.25﻿ (Orlando)
63,Irvine,California,313685.0,307670.0,+1.96,65.6,169.9,4690.0,1810.0,33°41′N 117°46′W﻿ / ﻿33.68°N 117.77°W﻿ / 33.68; -117.77﻿ (Irvine)
64,Cincinnati,Ohio,309513.0,309317.0,+0.06,77.8,201.5,3976.0,1535.0,39°08′N 84°31′W﻿ / ﻿39.14°N 84.51°W﻿ / 39.14; -84.51﻿ (Cincinnati)
65,Santa Ana,California,308189.0,310227.0,−0.66,27.3,70.7,11364.0,4388.0,33°44′N 117°53′W﻿ / ﻿33.74°N 117.88°W﻿ / 33.74; -117.88﻿ (Santa Ana)
66,Newark,New Jersey,305344.0,311549.0,−1.99,24.1,62.4,12927.0,4991.0,40°43′N 74°10′W﻿ / ﻿40.72°N 74.17°W﻿ / 40.72; -74.17﻿ (Newark)
67,Saint Paul,Minnesota,303176.0,311527.0,−2.68,52.0,134.7,5991.0,2313.0,44°57′N 93°06′W﻿ / ﻿44.95°N 93.10°W﻿ / 44.95; -93.10﻿ (Saint Paul)
68,Pittsburgh,Pennsylvania,302898.0,302971.0,−0.02,55.4,143.5,5469.0,2112.0,40°26′N 79°59′W﻿ / ﻿40.44°N 79.98°W﻿ / 40.44; -79.98﻿ (Pittsburgh)
69,Greensboro,North Carolina,301115.0,299035.0,+0.70,129.6,335.7,2307.0,891.0,36°06′N 79°50′W﻿ / ﻿36.10°N 79.83°W﻿ / 36.10; -79.83﻿ (Greensboro)
70,Lincoln,Nebraska,292627.0,291082.0,+0.53,97.7,253.0,2979.0,1150.0,40°49′N 96°41′W﻿ / ﻿40.81°N 96.68°W﻿ / 40.81; -96.68﻿ (Lincoln)
71,Durham,North Carolina,291928.0,283506.0,+2.97,112.8,292.2,2513.0,970.0,35°59′N 78°54′W﻿ / ﻿35.98°N 78.90°W﻿ / 35.98; -78.90﻿ (Durham)
72,Plano,Texas,289547.0,285494.0,+1.42,71.7,185.7,3982.0,1537.0,33°03′N 96°45′W﻿ / ﻿33.05°N 96.75°W﻿ / 33.05; -96.75﻿ (Plano)
73,Anchorage,Alaska,287145.0,291247.0,−1.41,1706.8,4420.6,171.0,66.0,61°10′N 149°17′W﻿ / ﻿61.17°N 149.28°W﻿ / 61.17; -149.28﻿ (Anchorage)
74,Jersey City,New Jersey,286670.0,292449.0,−1.98,14.7,38.1,19894.0,7681.0,40°43′N 74°04′W﻿ / ﻿40.71°N 74.06°W﻿ / 40.71; -74.06﻿ (Jersey City)
75,St. Louis,Missouri,286578.0,301578.0,−4.97,61.7,159.8,4888.0,1887.0,38°38′N 90°14′W﻿ / ﻿38.64°N 90.24°W﻿ / 38.64; -90.24﻿ (St. Louis)
76,Chandler,Arizona,280711.0,275987.0,+1.71,65.3,169.1,4226.0,1632.0,33°17′N 111°51′W﻿ / ﻿33.28°N 111.85°W﻿ / 33.28; -111.85﻿ (Chandler)
77,North Las Vegas,Nevada,280543.0,262527.0,+6.86,101.3,262.4,2592.0,1001.0,36°17′N 115°05′W﻿ / ﻿36.28°N 115.09°W﻿ / 36.28; -115.09﻿ (North Las Vegas)
78,Chula Vista,California,279170.0,275487.0,+1.34,49.6,128.5,5554.0,2144.0,32°38′N 117°01′W﻿ / ﻿32.63°N 117.02°W﻿ / 32.63; -117.02﻿ (Chula Vista)
79,Buffalo,New York,276486.0,278349.0,−0.67,40.4,104.6,6890.0,2660.0,42°53′N 78°52′W﻿ / ﻿42.89°N 78.86°W﻿ / 42.89; -78.86﻿ (Buffalo)
80,Gilbert,Arizona,275346.0,267918.0,+2.77,68.6,177.7,3906.0,1508.0,33°19′N 111°44′W﻿ / ﻿33.31°N 111.74°W﻿ / 33.31; -111.74﻿ (Gilbert)
81,Reno,Nevada,273448.0,264165.0,+3.51,108.8,281.8,2428.0,937.0,39°33′N 119°51′W﻿ / ﻿39.55°N 119.85°W﻿ / 39.55; -119.85﻿ (Reno)
82,Madison,Wisconsin,272903.0,269840.0,+1.14,79.6,206.2,3390.0,1310.0,43°05′N 89°26′W﻿ / ﻿43.09°N 89.43°W﻿ / 43.09; -89.43﻿ (Madison)
83,Fort Wayne,Indiana,267927.0,263886.0,+1.53,110.7,286.7,2384.0,920.0,41°05′N 85°08′W﻿ / ﻿41.09°N 85.14°W﻿ / 41.09; -85.14﻿ (Fort Wayne)
84,Toledo,Ohio,266301.0,270871.0,−1.69,80.5,208.5,3365.0,1299.0,41°40′N 83°35′W﻿ / ﻿41.66°N 83.58°W﻿ / 41.66; -83.58﻿ (Toledo)
85,Lubbock,Texas,263930.0,257141.0,+2.64,134.6,348.6,1910.0,740.0,33°34′N 101°53′W﻿ / ﻿33.57°N 101.89°W﻿ / 33.57; -101.89﻿ (Lubbock)
86,St. Petersburg,Florida,261256.0,258308.0,+1.14,61.8,160.1,4180.0,1610.0,27°46′N 82°38′W﻿ / ﻿27.77°N 82.64°W﻿ / 27.77; -82.64﻿ (St. Petersburg)
87,Laredo,Texas,256187.0,255205.0,+0.38,106.5,275.8,2396.0,925.0,27°34′N 99°29′W﻿ / ﻿27.56°N 99.49°W﻿ / 27.56; -99.49﻿ (Laredo)
88,Irving,Texas,254715.0,256684.0,−0.77,67.0,173.5,3831.0,1479.0,32°52′N 96°58′W﻿ / ﻿32.86°N 96.97°W﻿ / 32.86; -96.97﻿ (Irving)
89,Chesapeake,Virginia,252488.0,249422.0,+1.23,338.5,876.7,737.0,285.0,36°41′N 76°18′W﻿ / ﻿36.68°N 76.30°W﻿ / 36.68; -76.30﻿ (Chesapeake)
90,Glendale,Arizona,252136.0,248325.0,+1.53,61.6,159.5,4031.0,1556.0,33°32′N 112°11′W﻿ / ﻿33.53°N 112.19°W﻿ / 33.53; -112.19﻿ (Glendale)
91,Winston-Salem,North Carolina,251350.0,249545.0,+0.72,132.7,343.7,1881.0,726.0,36°06′N 80°16′W﻿ / ﻿36.10°N 80.26°W﻿ / 36.10; -80.26﻿ (Winston-Salem)
92,Scottsdale,Arizona,243050.0,241361.0,+0.70,184.0,476.6,1312.0,507.0,33°41′N 111°52′W﻿ / ﻿33.68°N 111.86°W﻿ / 33.68; -111.86﻿ (Scottsdale)
93,Garland,Texas,240854.0,246018.0,−2.10,57.1,147.9,4309.0,1664.0,32°55′N 96°38′W﻿ / ﻿32.91°N 96.63°W﻿ / 32.91; -96.63﻿ (Garland)
94,Boise,Idaho,236634.0,235684.0,+0.40,84.0,217.6,2806.0,1083.0,43°36′N 116°14′W﻿ / ﻿43.60°N 116.23°W﻿ / 43.60; -116.23﻿ (Boise)
95,Norfolk,Virginia,232995.0,238005.0,−2.10,53.3,138.0,4465.0,1724.0,36°55′N 76°14′W﻿ / ﻿36.92°N 76.24°W﻿ / 36.92; -76.24﻿ (Norfolk)
96,Port St. Lucie,Florida,231790.0,204851.0,+13.15,119.2,308.7,1719.0,664.0,27°17′N 80°23′W﻿ / ﻿27.28°N 80.39°W﻿ / 27.28; -80.39﻿ (Port St. Lucie)
97,Spokane,Washington,230160.0,228989.0,+0.51,68.8,178.2,3328.0,1285.0,47°40′N 117°26′W﻿ / ﻿47.67°N 117.43°W﻿ / 47.67; -117.43﻿ (Spokane)
98,Richmond,Virginia,229395.0,226610.0,+1.23,59.9,155.1,3783.0,1461.0,37°32′N 77°29′W﻿ / ﻿37.53°N 77.48°W﻿ / 37.53; -77.48﻿ (Richmond)
99,Fremont,California,223871.0,230504.0,−2.88,78.3,202.8,2944.0,1137.0,37°29′N 121°56′W﻿ / ﻿37.49°N 121.94°W﻿ / 37.49; -121.94﻿ (Fremont)
100,Huntsville,Alabama,221933.0,215006.0,+3.22,218.1,564.9,986.0,381.0,34°47′N 86°32′W﻿ / ﻿34.78°N 86.53°W﻿ / 34.78; -86.53﻿ (Huntsville)
101,Tacoma,Washington,221776.0,219346.0,+1.11,49.7,128.7,4413.0,1704.0,47°15′N 122°28′W﻿ / ﻿47.25°N 122.46°W﻿ / 47.25; -122.46﻿ (Tacoma)
102,Baton Rouge,Louisiana,221453.0,227470.0,−2.65,86.3,223.5,2636.0,1018.0,30°26′N 91°08′W﻿ / ﻿30.44°N 91.13°W﻿ / 30.44; -91.13﻿ (Baton Rouge)
103,Santa Clarita,California,221345.0,228673.0,−3.20,70.8,183.4,3230.0,1250.0,34°25′N 118°29′W﻿ / ﻿34.41°N 118.49°W﻿ / 34.41; -118.49﻿ (Santa Clarita)
104,San Bernardino,California,220328.0,222101.0,−0.80,62.1,160.8,3577.0,1381.0,34°08′N 117°17′W﻿ / ﻿34.14°N 117.29°W﻿ / 34.14; -117.29﻿ (San Bernardino)
105,Hialeah,Florida,220292.0,223109.0,−1.26,21.6,55.9,10329.0,3988.0,25°52′N 80°18′W﻿ / ﻿25.87°N 80.30°W﻿ / 25.87; -80.30﻿ (Hialeah)
106,Frisco,Texas,219587.0,200509.0,+9.51,68.6,177.7,2923.0,1129.0,33°10′N 96°49′W﻿ / ﻿33.16°N 96.82°W﻿ / 33.16; -96.82﻿ (Frisco)
107,Modesto,California,218069.0,218464.0,−0.18,43.0,111.4,5081.0,1962.0,37°38′N 121°00′W﻿ / ﻿37.64°N 121.00°W﻿ / 37.64; -121.00﻿ (Modesto)
108,Cape Coral,Florida,216992.0,194016.0,+11.84,106.0,274.5,1830.0,710.0,26°39′N 81°59′W﻿ / ﻿26.65°N 81.99°W﻿ / 26.65; -81.99﻿ (Cape Coral)
109,Fontana,California,212475.0,208393.0,+1.96,43.1,111.6,4835.0,1867.0,34°07′N 117°28′W﻿ / ﻿34.11°N 117.46°W﻿ / 34.11; -117.46﻿ (Fontana)
110,Moreno Valley,California,211924.0,208634.0,+1.58,51.3,132.9,4067.0,1570.0,33°55′N 117°13′W﻿ / ﻿33.92°N 117.21°W﻿ / 33.92; -117.21﻿ (Moreno Valley)
111,Des Moines,Iowa,211034.0,214133.0,−1.45,88.2,228.4,2428.0,937.0,41°34′N 93°37′W﻿ / ﻿41.57°N 93.61°W﻿ / 41.57; -93.61﻿ (Des Moines)
112,Rochester,New York,209352.0,211328.0,−0.94,35.8,92.7,5903.0,2279.0,43°10′N 77°37′W﻿ / ﻿43.17°N 77.62°W﻿ / 43.17; -77.62﻿ (Rochester)
113,Fayetteville,North Carolina,208873.0,208501.0,+0.18,148.3,384.1,1406.0,543.0,35°05′N 78°58′W﻿ / ﻿35.08°N 78.97°W﻿ / 35.08; -78.97﻿ (Fayetteville)
114,Yonkers,New York,208121.0,211569.0,−1.63,18.0,46.6,11754.0,4538.0,40°57′N 73°52′W﻿ / ﻿40.95°N 73.87°W﻿ / 40.95; -73.87﻿ (Yonkers)
115,McKinney,Texas,207507.0,195308.0,+6.25,67.0,173.5,2915.0,1125.0,33°12′N 96°40′W﻿ / ﻿33.20°N 96.66°W﻿ / 33.20; -96.66﻿ (McKinney)
116,Worcester,Massachusetts,205319.0,206518.0,−0.58,37.4,96.9,5522.0,2132.0,42°16′N 71°49′W﻿ / ﻿42.27°N 71.81°W﻿ / 42.27; -71.81﻿ (Worcester)
117,Salt Lake City,Utah,204657.0,199723.0,+2.47,110.3,285.7,1811.0,699.0,40°47′N 111°56′W﻿ / ﻿40.78°N 111.93°W﻿ / 40.78; -111.93﻿ (Salt Lake City)
118,Little Rock,Arkansas,202864.0,202591.0,+0.13,120.0,310.8,1688.0,652.0,34°43′N 92°22′W﻿ / ﻿34.72°N 92.36°W﻿ / 34.72; -92.36﻿ (Little Rock)
119,Columbus,Georgia,202616.0,206922.0,−2.08,216.5,560.7,956.0,369.0,32°31′N 84°52′W﻿ / ﻿32.51°N 84.87°W﻿ / 32.51; -84.87﻿ (Columbus)
120,Augusta,Georgia,202096.0,202081.0,+0.01,302.3,783.0,668.0,258.0,33°22′N 82°04′W﻿ / ﻿33.37°N 82.07°W﻿ / 33.37; -82.07﻿ (Augusta)
121,Sioux Falls,South Dakota,202078.0,192517.0,+4.97,79.1,204.9,2434.0,940.0,43°32′N 96°44′W﻿ / ﻿43.54°N 96.73°W﻿ / 43.54; -96.73﻿ (Sioux Falls)
122,Grand Prairie,Texas,201843.0,196100.0,+2.93,72.6,188.0,2701.0,1043.0,32°41′N 97°01′W﻿ / ﻿32.69°N 97.02°W﻿ / 32.69; -97.02﻿ (Grand Prairie)
123,Tallahassee,Florida,201731.0,196169.0,+2.84,100.9,261.3,1944.0,751.0,30°28′N 84°15′W﻿ / ﻿30.46°N 84.25°W﻿ / 30.46; -84.25﻿ (Tallahassee)
124,Amarillo,Texas,201291.0,200393.0,+0.45,102.3,265.0,1959.0,756.0,35°12′N 101°50′W﻿ / ﻿35.20°N 101.83°W﻿ / 35.20; -101.83﻿ (Amarillo)
125,Oxnard,California,200415.0,202063.0,−0.82,26.5,68.6,7625.0,2944.0,34°12′N 119°13′W﻿ / ﻿34.20°N 119.21°W﻿ / 34.20; -119.21﻿ (Oxnard)
126,Peoria,Arizona,197866.0,190985.0,+3.60,176.1,456.1,1085.0,419.0,33°47′N 112°19′W﻿ / ﻿33.79°N 112.31°W﻿ / 33.79; -112.31﻿ (Peoria)
127,Overland Park,Kansas,197726.0,197238.0,+0.25,75.2,194.8,2623.0,1013.0,38°53′N 94°41′W﻿ / ﻿38.89°N 94.69°W﻿ / 38.89; -94.69﻿ (Overland Park)
128,Montgomery,Alabama,196986.0,200603.0,−1.80,159.9,414.1,1255.0,485.0,32°21′N 86°16′W﻿ / ﻿32.35°N 86.27°W﻿ / 32.35; -86.27﻿ (Montgomery)
129,Birmingham,Alabama,196910.0,200733.0,−1.90,147.0,380.7,1366.0,527.0,33°32′N 86°48′W﻿ / ﻿33.53°N 86.80°W﻿ / 33.53; -86.80﻿ (Birmingham)
130,Grand Rapids,Michigan,196908.0,198917.0,−1.01,44.8,116.0,4440.0,1710.0,42°58′N 85°40′W﻿ / ﻿42.96°N 85.66°W﻿ / 42.96; -85.66﻿ (Grand Rapids)
131,Knoxville,Tennessee,195889.0,190740.0,+2.70,98.7,255.6,1933.0,746.0,35°58′N 83°57′W﻿ / ﻿35.97°N 83.95°W﻿ / 35.97; -83.95﻿ (Knoxville)
132,Vancouver,Washington,194512.0,190915.0,+1.88,48.7,126.1,3920.0,1510.0,45°38′N 122°36′W﻿ / ﻿45.64°N 122.60°W﻿ / 45.64; -122.60﻿ (Vancouver)
133,Huntington Beach,California,194310.0,198711.0,−2.21,27.0,69.9,7360.0,2840.0,33°42′N 118°00′W﻿ / ﻿33.70°N 118.00°W﻿ / 33.70; -118.00﻿ (Huntington Beach)
134,Providence,Rhode Island,189563.0,190934.0,−0.72,18.4,47.7,10377.0,4007.0,41°49′N 71°25′W﻿ / ﻿41.82°N 71.42°W﻿ / 41.82; -71.42﻿ (Providence)
135,Brownsville,Texas,189382.0,186738.0,+1.42,131.5,340.6,1420.0,550.0,26°00′N 97°27′W﻿ / ﻿26.00°N 97.45°W﻿ / 26.00; -97.45﻿ (Brownsville)
